
As a system admin, I want to be able to log in to all the peripheral web pages

As a fire leader, I want to be able to add new users
As a fire leader, I want to be able to schedule shifts
As a fire leader, I want to be able to schedule events

As a fire leader, I want to be able to update the firefighter's contact information

As a fire leader, I want to be able to delete shifts
As a fire leader, I want to be able to delete events
As a fire leader, I want to be able to delete old users
As a fire leader, I want to be able to view firefighter availibility


As a user, I want to be able to set my availibility
As a user, I want to be able to delete my availibility
As a user, I want to be able to sign up for events
As a user, I want to view my personal schedule
As a user, I want to view my personal events
As a user, I want to view my personal information
As a user, I want to be able to view everyone's shifts
